"'nigras',"
"'spic',"
"'spics',"
"'spics',"
"'jocky',"
"'jockies',"
"'kraut',"
"'krauts',"
"'steek',"
"'steeks',"
"'coolie',"
"'coolies',"
"'gooky',"
"'gookies',"
"'octaroon',"
"'octaroons',"
"'bint',"
"'bints',"
"'shit heel',"
"'shit heels',"
"'squaw',"
"'squaws',"
"'bog trotter',"
"'bog trotters',"
"'Oriental',"
"'Orientals',"
"'halfrican',"
"'halfricans',"
"'paddy',"
"'paddies',"
"'groid',"
"'groids',"
"'jiggabo',"
"'jiggabos',"
"'jigg',"
"'jiggs',"
"'jant',"
"'jants',"
"'spide',"
"'spides',"
"'camel humper',"
"'camel humpers',"
"'white nigger',"
"'white niggers',"
"'ZOG',"
"'ZOGs',"
"'diaper head',"
"'diaper heads',"
"'heeb',"
"'heebs',"
"'Christ killer',"
"'Christ killers',"
"'piker',"
"'pikers',"
"'higger',"
"'higgers',"
"'lemonhead',"
"'lemonheads',"
"'Hun',"
"'Huns',"
"'popolo',"
"'popolos',"
"'cowboy killer',"
"'cowboy killers',"
"'jhant',"
"'jhants',"
"'eyetie',"
"'eyeties',"
"'mockey',"
"'mockies',"
"'alligator bait',"
"'alligator baits',"
"'Jap',"
"'Japs',"
"'shanty Irish',"
"'shanty Irishes',"
"'redlegs',"
"'mulignan',"
"'mulignans',"
"'jockie',"
"'jockies',"
"'mangia cake',"
"'mangia cakes',"
"'moulinyan',"
"'moulinyans',"
"'nigar',"
"'nigars',"
"'darkey',"
"'darkies',"
"'gurrier',"
"'gurriers',"
"'lubra',"
"'lubras',"
"'Buckwheat',"
"'Buckwheats',"
"'mulato',"
"'mulatos',"
"'prairie nigger',"
"'prairie niggers',"
"'kyke',"
"'kykes',"
"'boonie',"
"'boonies',"
"'mick',"
"'micks',"
"'bluegum',"
"'bluegums',"
"'spigger',"
"'spiggers',"
"'border bunny',"
"'border bunnies',"
"'kike',"
"'kikes',"
"'moulignon',"
"'moulignons',"
"'roundeye',"
"'roundeyes',"
"'ginzo',"
"'ginzos',"
"'Jewbacca',"
"'Jewbaccas',"
"'booner',"
"'booners',"
"'nigre',"
"'nigres',"
"'scallie',"
"'scallies',"
"'niger',"
"'nigers',"
"'dinge',"
"'dinges',"
"'Leb',"
"'Lebs',"
"'Lebbo',"
"'Lebbos',"
"'sambo',"
"'sambos',"
"'Africoon',"
"'Africoons',"
"'ling ling',"
"'ling lings',"
"'gub',"
"'gubs',"
"'banana bender',"
"'banana benders',"
"'japie',"
"'japies',"
"'island nigger',"
"'island niggers',"
"'hairyback',"
"'hairybacks',"
"'lugan',"
"'lugans',"
"'Bog Irish',"
"'Bog Irishes',"
"'blaxican',"
"'blaxicans',"
"'moke',"
"'mokes',"
"'nigor',"
"'nigors',"
"'bix nood',"
"'bix noods',"
"'Kushi',"
"'Kushis',"
"'guala guala',"
"'guala gualas',"
"'hoosier',"
"'hoosiers',"
"'thicklips',"
"'mook',"
"'mooks',"
"'muk',"
"'muks',"
"'soup taker',"
"'soup takers',"
"'senga',"
"'sengas',"
"'Cushi',"
"'Cushis',"
"'pogue',"
"'pogues',"
"'abo',"
"'abos',"
"'ping pang',"
"'ping pangs',"
"'proddy dog',"
"'proddy dogs',"
"'boong',"
"'boongs',"
"'dago',"
"'dagos',"
"'dogun',"
"'doguns',"
"'mocky',"
"'mockies',"
"'poppadom',"
"'poppadoms',"
"'Gwat',"
"'Gwats',"
"'ice nigger',"
"'ice niggers',"
"'spook',"
"'spooks',"
"'Afro-Saxon',"
"'Afro-Saxons',"
"'guido',"
"'guidos',"
"'latrino',"
"'latrinos',"
"'lowlander',"
"'lowlanders',"
"'mockie',"
"'mockies',"
"'moky',"
"'mokies',"
"'mosshead',"
"'mossheads',"
"'African catfish',"
"'African catfishes',"
"'gyppy',"
"'gyppies',"
"'timber nigger',"
"'timber niggers',"
"'Americoon',"
"'Americoons',"
"'camel cowboy',"
"'camel cowboies',"
"'eh hole',"
"'eh holes',"
"'Hunyak',"
"'Hunyaks',"
"'slopehead',"
"'slopeheads',"
"'teabagger',"
"'teabaggers',"
"'Armo',"
"'Armos',"
"'bitch',"
"'bitches',"
"'greaser',"
"'greasers',"
"'Honyock',"
"'Honyocks',"
"'mud person',"
"'mud persons',"
"'pineapple nigger',"
"'pineapple niggers',"
"'retarded',"
"'semihole',"
"'semiholes',"
"'Amo',"
"'Amos',"
"'border nigger',"
"'border niggers',"
"'buckra',"
"'buckras',"
"'burrhead',"
"'burrheads',"
"'cab nigger',"
"'cab niggers',"
"'carpet pilot',"
"'carpet pilots',"
"'pancake face',"
"'pancake faces',"
"'spigotty',"
"'spigotties',"
"'carrot snapper',"
"'carrot snappers',"
"'chili shitter',"
"'chili shitters',"
"'curry slurper',"
"'curry slurpers',"
"'ghetto hamster',"
"'ghetto hamsters',"
"'ice monkey',"
"'ice monkies',"
"'roofucker',"
"'roofuckers',"
"'Velcro head',"
"'Velcro heads',"
"'wiggerette',"
"'wiggerettes',"
"'beach nigger',"
"'beach niggers',"
"'bean dipper',"
"'bean dippers',"
"'bog hopper',"
"'bog hoppers',"
"'Buddhahead',"
"'Buddhaheads',"
"'camel jacker',"
"'camel jackers',"
"'Caublasian',"
"'Caublasians',"
"'cave nigger',"
"'cave niggers',"
"'cow kisser',"
"'cow kissers',"
"'dune nigger',"
"'dune niggers',"
"'four by two',"
"'four by twos',"
"'fresh off the boat',"
"'fresh off the boats',"
"'gin jockey',"
"'gin jockies',"
"'golliwog',"
"'golliwogs',"
"'guinea',"
"'guineas',"
"'Jim Fish',"
"'Jim Fishes',"
"'mackerel snapper',"
"'mackerel snappers',"
"'octroon',"
"'octroons',"
"'pohm',"
"'pohms',"
"'pussy',"
"'pussies',"
"'Russellite',"
"'Russellites',"
"'spice nigger',"
"'spice niggers',"
"'uncivilized',"
"'Whipped',"
"'albino',"
"'albinos',"
"'ape',"
"'apes',"
"'Aunt Jemima',"
"'Aunt Jemimas',"
"'buckethead',"
"'bucketheads',"
"'Chinese wetback',"
"'Chinese wetbacks',"
"'chug',"
"'chugs',"
"'curry stinker',"
"'curry stinkers',"
"'dyke jumper',"
"'dyke jumpers',"
"'eight ball',"
"'eight balls',"
"'gun burglar',"
"'gun burglars',"
"'ikey mo',"
"'ikey mos',"
"'lawn jockey',"
"'lawn jockies',"
"'leprechaun',"
"'leprechauns',"
"'mutt',"
"'mutts',"
"'negro',"
"'negros',"
‘negroes’
"'nitchee',"
"'nitchees',"
"'sooty',"
"'sooties',"
"'spick',"
"'spicks',"
"'tinkard',"
"'tinkards',"
"'uncircumcised baboon',"
"'uncircumcised baboons',"
"'zigabo',"
"'zigabos',"
"'abbo',"
"'abbos',"
"'Anglo',"
"'Anglos',"
"'Aunt Jane',"
"'Aunt Janes',"
"'Aunt Mary',"
"'Aunt Maries',"
"'Aunt Sally',"
"'Aunt Sallies',"
"'azn',"
"'azns',"
"'bamboo coon',"
"'bamboo coons',"
"'banana lander',"
"'banana landers',"
"'banjo lips',"
"'bans and cans',"
"'beaner shnitzel',"
"'beaner shnitzels',"
"'beaney',"
"'beanies',"
"'Bengali',"
"'Bengalis',"
"'bhrempti',"
"'bhremptis',"
"'bird',"
"'birds',"
"'bitter clinger',"
"'bitter clingers',"
"'black Barbie',"
"'black Barbies',"
"'black dago',"
"'black dagos',"
"'blockhead',"
"'blockheads',"
"'bog jumper',"
"'bog jumpers',"
"'boon',"
"'boons',"
"'boonga',"
"'boongas',"
"'Bounty bar',"
"'Bounty bars',"
"'boxhead',"
"'boxheads',"
"'brass ankle',"
"'brass ankles',"
"'brownie',"
"'brownies',"
"'buffie',"
"'buffies',"
"'bug eater',"
"'bug eaters',"
"'buk buk',"
"'buk buks',"
"'bumblebee',"
"'bumblebees',"
"'bung',"
"'bungs',"
"'bunga',"
"'bungas',"
"'butterhead',"
"'butterheads',"
"'can eater',"
"'can eaters',"
"'celestial',"
"'celestials',"
"'Charlie',"
"'Charlies',"
"'chee chee',"
"'chee chees',"
"'chi chi',"
"'chi chis',"
"'chigger',"
"'chiggers',"
"'chinig',"
"'chinigs',"
"'chink a billy',"
"'chink a billies',"
"'chunky',"
"'chunkies',"
"'clam',"
"'clams',"
"'clamhead',"
"'clamheads',"
"'colored',"
"'coloured',"
"'crow',"
"'crows',"
"'dego',"
"'degos',"
"'dink',"
"'dinks',"
"'dogan',"
"'dogans',"
"'domes',"
"'dot head',"
"'dot heads',"
"'eggplant',"
"'eggplants',"
"'Fairy',"
"'Fairies',"
"'fez',"
"'fezs',"
"'FOB',"
"'FOBs',"
"'fog nigger',"
"'fog niggers',"
"'fuzzy',"
"'fuzzies',"
"'fuzzy wuzzy',"
"'fuzzy wuzzies',"
"'gable',"
"'gables',"
"'Gerudo',"
"'Gerudos',"
"'gew',"
"'gews',"
"'ghetto',"
"'ghettos',"
"'gipp',"
"'gipps',"
"'gook eye',"
"'gook eyes',"
"'gyppie',"
"'gyppies',"
"'heinie',"
"'heinies',"
"'ho',"
"'hos',"
"'hoe',"
"'hoes',"
"'Honyak',"
"'Honyaks',"
"'Hunkie',"
"'Hunkies',"
"'Hunky',"
"'Hunkies',"
"'Hunyock',"
"'Hunyocks',"
"'ike',"
"'ikes',"
"'ikey',"
"'ikies',"
"'iky',"
"'ikies',"
"'jig',"
"'jigs',"
"'jigarooni',"
"'jigaroonis',"
"'jijjiboo',"
"'jijjiboos',"
"'kotiya',"
"'kotiyas',"
"'mickey',"
"'mickies',"
"'moch',"
"'moches',"
"'mock',"
"'mocks',"
"'mong',"
"'mongs',"
"'monkey',"
"'monkies',"
"'Moor',"
"'Moors',"
"'moss eater',"
"'moss eaters',"
"'moxy',"
"'moxies',"
"'muktuk',"
"'muktuks',"
"'mung',"
"'mungs',"
"'munt',"
"'munts',"
"'ned',"
"'net head',"
"'net heads',"
"'nichi',"
"'nichis',"
"'nichiwa',"
"'nichiwas',"
"'nidge',"
"'nidges',"
"'nip',"
"'nips',"
"'nitchie',"
"'nitchies',"
"'nitchy',"
"'nitchies',"
"'Orangie',"
"'Orangies',"
"'Oreo',"
"'Oreos',"
"'papoose',"
"'papooses',"
"'piky',"
"'pikies',"
"'pinto',"
"'pintos',"
"'pointy head',"
"'pointy heads',"
"'pollo',"
"'pollos',"
"'pom',"
"'poms',"
"'pommie grant',"
"'pommie grants',"
"'Punjab',"
"'Punjabs',"
"'rube',"
"'rubes',"
"'sawney',"
"'sawnies',"
"'scag',"
"'scags',"
"'seppo',"
"'seppos',"
"'septic',"
"'septics',"
"'shant',"
"'shants',"
"'sheeny',"
"'sheenies',"
"'sheepfucker',"
"'sheepfuckers',"
"'Shelta',"
"'Sheltas',"
"'shiner',"
"'shiners',"
"'shit kicker',"
"'shit kickers',"
"'Shy',"
"'Shies',"
"'sideways cooter',"
"'sideways cooters',"
"'skag',"
"'skags',"
"'Skippy',"
"'Skippies',"
"'slag',"
"'slags',"
"'slant',"
"'slants',"
"'slit',"
"'slits',"
"'slope',"
"'slopes',"
"'slopey',"
"'slopies',"
"'slopy',"
"'slopies',"
"'smoke jumper',"
"'smoke jumpers',"
"'smoked Irish',"
"'smoked Irishes',"
"'smoked Irishman',"
"'smoked Irishmans',"
"'sole',"
"'soles',"
"'spickaboo',"
"'spickaboos',"
"'spig',"
"'spigs',"
"'spik',"
"'spiks',"
"'spink',"
"'spinks',"
"'squarehead',"
"'squareheads',"
"'squinty',"
"'squinties',"
"'stovepipe',"
"'stovepipes',"
"'sub human',"
"'sub humans',"
"'sucker fish',"
"'sucker fishes',"
"'Taffy',"
"'Taffies',"
"'teapot',"
"'teapots',"
"'tenker',"
"'tenkers',"
"'tincker',"
"'tinckers',"
"'tinkar',"
"'tinkars',"
"'tinker',"
"'tinkers',"
"'tinkere',"
"'tinkeres',"
"'trash',"
"'trashes',"
"'tree jumper',"
"'tree jumpers',"
"'tunnel digger',"
"'tunnel diggers',"
"'Twinkie',"
"'Twinkies',"
"'tyncar',"
"'tyncars',"
"'tynekere',"
"'tynekeres',"
"'tynkard',"
"'tynkards',"
"'tynkare',"
"'tynkares',"
"'tynker',"
"'tynkers',"
"'tynkere',"
"'tynkeres',"
"'WASP',"
"'WASPs',"
"'Yank',"
"'Yanks',"
"'Yankee',"
"'Yankees',"
"'yellow',"
"'yellows',"
"'yid',"
"'yids',"
"'yob',"
"'yobs',"
"'zebra',"
"'zebras',"
"'zippohead',"
"'zippoheads',"
"'ZOG lover',"
"'ZOG lovers’,"
"'knacker',"
"'knackers',"
"'shyster',"
"'shysters',"
"'bogan',"
"'bogans',"
"'hayseed',"
"'moon cricket',"
"'moon crickets',"
"'mud duck',"
"'mud ducks',"
"'surrender monkey',"
"'surrender monkies',"
"'bludger',"
"'bludgers',"
"'charver',"
"'charvers',"
"'dole bludger',"
"'dole bludgers',"
"'chav',"
"'chavs',"
"'sheister',"
"'sheisters',"
"'charva',"
"'charvas',"
"'touch of the tar brush',"
"'touch of the tar brushes',"
"'Northern monkey',"
"'Northern monkies',"
"'Southern fairy',"
"'Southern fairies',"
"'gubba',"
"'gubbas',"
"'stump jumper',"
"'stump jumpers',"
"'hebe',"
"'hebes',"
"'millie',"
"'millies',"
"'quashie',"
"'quashies',"
"'dingo fucker',"
"'dingo fuckers',"
"'mil bag',"
"'mil bags',"
"'conspiracy theorist',"
"'conspiracy theorists',"
"'whore from Fife',"
"'whore from Fifes',"
"'boojie',"
"'boojies',"
"'book book',"
"'book books',"
"'cheese eating surrender monkey',"
"'cheese eating surrender monkies',"
"'idiot',"
"'idiots',"
"'jock',"
"'jocks',"
"'mack',"
"'macks',"
"'Merkin',"
"'Merkins',"
"'neche',"
"'neches',"
"'neejee',"
"'neejees',"
"'neechee',"
"'neechees',"
"'powderburn',"
"'powderburns',"
"'proddywhoddy',"
"'proddywhoddies',"
"'proddywoddy',"
"'proddywoddies',"
"'Rhine monkey',"
Rhine monkies'
